Turbidity,TDS,Flow1,Flow2,days_left_clogging,filter_no
2046.5057076505618,1859.3669657289483,1.1638939069354715,1.5816561666759392,39,1
1975.8286578090815,1860.2234043967856,0.12170254722010587,0.6926736895911282,40,1
1992.6260932988243,1835.8946983645258,0.6860189750243766,0.5024794685535268,22,2
1899.714709247199,1904.3637676523135,0.8115907645103756,0.8377346016258064,51,1
2028.7932301193327,1865.6527674901924,1.3546609920769972,0.8638072131977457,7,1
1991.6573074947046,1925.233015810163,1.0240853284947755,0.6297181545388841,47,1
2069.112142885951,1963.6599355530343,0.7656769909933319,1.075624003523746,17,1
2062.7972456051593,1793.6904852350915,0.9918745292418641,0.045785475369019,42,1
1998.596714091291,1871.79887489619,0.8408960205251026,1.4395937124297422,10,2
2032.6019158026932,1921.248503029549,0.5144385455968778,0.2117672518302326,18,1
2138.7073167051526,1932.7281013457205,0.9477952597798613,1.0948240285685606,45,1
2037.87419846974,1844.3933416547436,0.6446465758800641,1.1797492433788228,24,1
2068.1992200385553,1908.8728895201828,1.183788581610697,0.9865585100761789,58,1
1946.262335522626,1934.4669165309458,0.8403290084619032,0.7290209608693415,24,1
2069.170269775359,1972.4969990935722,1.089490950184006,0.16722926614064637,35,1
2039.7518012523817,1828.6177348872893,1.0516670773592982,1.5882741258114925,14,1
2190.2848126813337,1811.9179578259127,0.7537337511140412,0.8831589374236369,13,2
2029.1944539055298,1860.874110751652,1.9423430624799525,0.45793491803440867,4,1
2010.6864056081245,1889.4198293383795,1.4893344655386742,0.6814428337413215,36,2
2028.4576914738243,1904.6457728280584,1.1863526740424266,1.0691672095176907,42,2
2046.7424165762404,1938.0183236112098,1.0107898130620616,1.0487001870756587,44,1
2069.802064499985,1855.033658831889,0.6065751711473705,0.7513378379262335,25,1
1986.5673453061324,1847.876829773069,0.7562936039721943,0.2645899078737357,52,2
1954.2005013383496,1805.9312510210038,0.9597887978337449,0.35899531824523234,37,2
1966.8567102359323,1923.2579821968448,0.6489042368696719,0.6834197162448635,32,2
2115.9792950605265,1878.346053978465,1.0109597531633236,0.8771693511471202,52,1
2062.5636756108283,1803.7756621856786,0.6127357687568491,1.111720301085142,56,1
2026.7873841274834,1841.5100369800873,0.6516005374449008,0.9117363512542487,37,2
2083.520803646823,1781.2152809933166,1.0425048822790555,1.7807858978564874,26,1
2078.811140725751,1913.3722706496644,1.2200845232408744,0.5089601324355202,24,1
2039.477991519469,1866.427560290115,1.3874757716005521,0.7382490112821645,16,2
1996.9983758898338,1923.760198239412,1.5789891418419573,1.2952529322952022,19,1
2066.0455807208136,1904.4876432714257,0.6276431867993453,0.7909592078376204,41,2
1975.69878828831,1961.7843539043974,0.6029647094041951,0.7679708713532971,23,2
2115.285955866036,1891.8016856972429,0.6647584122686908,0.679594487526131,48,2
2089.864326220855,2021.7975381203396,0.7827995445310738,0.8192127777608823,12,1
2071.694280388105,1877.0018656437285,0.6742522797358832,0.5366430686226247,19,2
2047.767078280845,1885.7720701761468,1.0081931973355835,1.0627836603881664,24,1
2054.322415552488,1934.6513729047379,0.18487724863162125,1.4253663783616854,25,2
2030.4116505995737,1793.9324698635396,1.3213441777897794,1.4943715967277627,41,1
1955.1662967242607,1866.220884048685,1.4365219392203374,0.5860644863731409,3,2
2062.7730079997245,1982.8271076143396,0.8138078585268748,0.577602351518347,55,2
2048.650460079183,1776.8583979994364,0.9055141685918664,1.0922891526420275,8,1
2082.139098534332,1900.3912402239812,1.9818934863522029,0.9513505546970086,33,1
2052.95336738825,1815.754108244079,0.490210140760044,1.1227703351222447,28,1
1932.507446891724,1853.0048427353079,1.0382715674554195,1.1333997080375866,37,1
2015.4633805559172,1912.669009622163,0.7326348049208897,1.2526789595524912,21,2
1991.2013312057793,1818.4013867844253,0.001317246710371145,0.7918039068372933,42,1
2030.3290462925593,1891.130921036883,0.5635278850091558,0.9777927717219779,32,1
1964.2840013587502,1952.0575715742266,0.5747457165991141,0.4570657643094017,26,1
2065.2923578830228,1932.4377116752628,0.5340688262007027,1.5194640304398268,29,2
1988.3228312521744,1765.1180257874817,1.1674645538162802,0.276767738656052,58,2
1993.8727551112693,1860.0057537398577,0.2982616276045905,1.7921535072957917,22,2
1975.9993731338793,1840.1496541114211,0.7481974476294783,1.1726788504457057,42,2
1998.0734067105284,1933.8180028826869,0.9351977674854215,0.434714552933176,53,1
2082.189931656832,1858.5800180934716,0.7631875488365358,0.3405736941069434,35,2
2089.8417745475854,1918.0334693080292,0.9159361650778668,1.1049546414382285,30,2
2016.3102762419437,1838.257817997644,1.5344488633497102,0.7186317548365673,26,1
2046.919363949023,1920.2774817796542,0.43948380843413576,0.7624849549941418,1,2
1944.2285660087955,1846.9385034443515,0.9820713616485469,1.164852636578586,39,1
